index_sort,page,block,line,x0,y0,x2,y2,Text,space_type,confidence
116,0,45,0,847,1387,929,1414,525.72,5,0.9900000095367432
117,0,46,0,1495,1388,1593,1414,7042.15,5,0.984285729272025
118,0,47,0,98,1459,237,1485,2019-04-17,5,0.978000009059906
119,0,48,0,498,1457,532,1489,Bill,1,0.9900000095367432
120,0,48,0,543,1459,648,1493,payment,5,0.9942857197352818
121,0,49,0,847,1458,929,1486,327.63,5,0.9933333396911621
122,0,50,0,1495,1461,1592,1483,6714.52,5,0.9900000095367432
123,0,51,0,98,1534,237,1560,2019-04-17,5,0.9820000112056733
124,0,52,0,498,1532,532,1564,Bill,1,0.9925000071525574
125,0,52,0,543,1534,648,1569,payment,5,0.9814285806247166
126,0,53,0,848,1533,930,1561,729.96,5,0.9866666793823242
127,0,54,0,1496,1535,1593,1561,5984.56,5,0.9900000095367432
128,0,55,0,98,1606,237,1633,2019-04-17,5,0.9930000066757202
129,0,56,0,498,1603,532,1634,Bill,1,0.9900000095367432
130,0,56,0,543,1605,648,1638,payment,5,0.9957142898014614
131,0,57,0,848,1607,930,1636,223.69,5,0.9900000095367432
132,0,58,0,1496,1607,1592,1634,5710.87,5,0.9900000095367432
133,0,59,0,98,1679,237,1705,2019-04-22,5,0.9930000066757202
134,0,60,0,486,1679,540,1705,ATM,1,0.9900000095367432
135,0,60,0,551,1679,658,1705,withdraw,5,0.9975000023841858
136,0,61,0,847,1678,930,1705,476.78,5,0.9900000095367432
137,0,62,0,1496,1679,1593,1704,5234.09,5,0.9900000095367432
138,0,63,0,92,1751,232,1777,2019-04-23,5,0.9930000066757202
139,0,64,0,513,1752,631,1776,Insurance,5,0.9944444497426351
140,0,65,0,1209,1752,1291,1775,272.45,5,0.9900000095367432
141,0,66,0,1496,1753,1593,1775,5506.54,5,0.9814285806247166
142,0,67,0,98,1824,237,1850,2019-04-24,5,0.9920000076293946
143,0,68,0,545,1824,598,1848,ATM,5,0.9900000095367432
144,0,69,0,846,1822,930,1851,200.00,5,0.9950000047683716
145,0,70,0,1495,1824,1593,1848,5306.54,5,0.9814285806247166
146,0,71,0,98,1898,237,1924,2019-04-25,5,0.9870000123977661
147,0,72,0,474,1899,565,1925,Internet,1,0.9962500035762787
148,0,72,0,574,1899,675,1925,Transfer,5,0.9950000047683716
149,0,73,0,1209,1898,1291,1924,250.00,5,0.9933333396911621
150,0,74,0,1496,1899,1592,1925,5556.54,5,0.9900000095367432
151,0,75,0,98,1970,237,1997,2019-04-26,5,0.9930000066757202
152,0,76,0,532,1971,613,2001,Payroll,5,0.9942857197352818
153,0,77,0,1201,1970,1298,1997,2100.00,5,0.9828571506908962
154,0,78,0,1476,1969,1612,1998,7656.54.00,5,0.9910000085830688
155,0,79,0,98,2042,237,2068,2019-04-27,5,0.9940000057220459
156,0,80,0,498,2041,532,2071,Bill,1,0.9900000095367432
157,0,80,0,543,2042,648,2076,payment,5,0.9857142993382045
158,0,81,0,850,2043,930,2069,135.07,5,0.9933333396911621
159,0,82,0,1476,2043,1612,2069,7521.47.00,5,0.9900000095367432
